fips,county_name,parent_inc,hh_income,hh_income_t20,hs_grad,incarceration,teen_birth
1001,"Autauga County, AL",High,52207,0.2387,0.9147,0.0036,0.1354
1001,"Autauga County, AL",Low,26977,0.0603,0.7249,0.0306,0.3892
1001,"Autauga County, AL",Middle,38817,0.1329,0.8427,0.0124,0.2438
1003,"Baldwin County, AL",High,50902,0.2534,0.9129,0.0046,0.1059
1003,"Baldwin County, AL",Low,29832,0.0872,0.7503,0.0226,0.3224
1003,"Baldwin County, AL",Middle,39821,0.1549,0.8513,0.0105,0.1983
1005,"Barbour County, AL",High,50207,0.2436,0.8943,0.0035,0.1248
1005,"Barbour County, AL",Low,25696,0.0411,0.7524,0.0335,0.4321
1005,"Barbour County, AL",Middle,37304,0.1235,0.8405,0.0133,0.256
1007,"Bibb County, AL",High,51646,0.2512,0.9176,0.0076,0.1418
1007,"Bibb County, AL",Low,27158,0.0645,0.6933,0.0317,0.3926
1007,"Bibb County, AL",Middle,38686,0.1405,0.8326,0.0154,0.2488
1009,"Blount County, AL",High,51681,0.248,0.9271,0.0079,0.1327
1009,"Blount County, AL",Low,30153,0.0587,0.6815,0.0205,0.2968
1009,"Blount County, AL",Middle,40330,0.1357,0.834,0.012,0.2028
1011,"Bullock County, AL",High,46087,0.3308,0.9989,0,0.0686
1011,"Bullock County, AL",Low,25308,0.0331,0.6902,0.0192,0.4542
1011,"Bullock County, AL",Middle,35342,0.1543,0.8819,0.0034,0.2332
1013,"Butler County, AL",High,53893,0.2724,0.9136,0.0059,0.1069
1013,"Butler County, AL",Low,26516,0.0399,0.7398,0.0226,0.4015
1013,"Butler County, AL",Middle,39251,0.1345,0.8477,0.0114,0.2327
1015,"Calhoun County, AL",High,49438,0.2267,0.9213,0.0035,0.1313
1015,"Calhoun County, AL",Low,26996,0.0518,0.7121,0.0262,0.3871
1015,"Calhoun County, AL",Middle,37673,0.123,0.842,0.0109,0.2405
1017,"Chambers County, AL",High,46106,0.1795,0.9188,0.0034,0.2435
1017,"Chambers County, AL",Low,24779,0.0376,0.7458,0.021,0.4751
1017,"Chambers County, AL",Middle,35075,0.0953,0.8532,0.0091,0.3424
1019,"Cherokee County, AL",High,48534,0.2517,0.925,0.0042,0.1541
1019,"Cherokee County, AL",Low,27370,0.0644,0.7157,0.0227,0.3644
1019,"Cherokee County, AL",Middle,37488,0.1406,0.8456,0.0103,0.2439
1021,"Chilton County, AL",High,50600,0.2488,0.9019,0.0046,0.1567
1021,"Chilton County, AL",Low,29748,0.0668,0.7304,0.0246,0.3788
1021,"Chilton County, AL",Middle,39649,0.1409,0.8369,0.0111,0.2515
1023,"Choctaw County, AL",High,51169,0.2614,0.884,0.0061,0.1767
1023,"Choctaw County, AL",Low,30694,0.1023,0.7446,0.0165,0.3763
1023,"Choctaw County, AL",Middle,40406,0.1671,0.8311,0.0095,0.2619
1025,"Clarke County, AL",High,52863,0.2664,0.9196,0.0038,0.1788
1025,"Clarke County, AL",Low,29353,0.0812,0.7494,0.0088,0.4453
1025,"Clarke County, AL",Middle,40386,0.1566,0.8551,0.0054,0.2926
1027,"Clay County, AL",High,53076,0.209,0.9001,0.0035,0.1004
1027,"Clay County, AL",Low,31742,0.0614,0.7536,0.0138,0.3466
1027,"Clay County, AL",Middle,41790,0.1215,0.8445,0.0069,0.2055
1029,"Cleburne County, AL",High,55674,0.2806,0.8647,0,0.1238
1029,"Cleburne County, AL",Low,32354,0.0815,0.7012,0.0337,0.3444
1029,"Cleburne County, AL",Middle,43213,0.1625,0.8027,0.0077,0.218
1031,"Coffee County, AL",High,52642,0.2495,0.9415,0.0023,0.1097
1031,"Coffee County, AL",Low,29606,0.0782,0.7778,0.0201,0.334
1031,"Coffee County, AL",Middle,40433,0.1479,0.8795,0.0081,0.2055
1033,"Colbert County, AL",High,51998,0.257,0.9328,0.006,0.162
1033,"Colbert County, AL",Low,28190,0.0649,0.7293,0.0165,0.3672
1033,"Colbert County, AL",Middle,39391,0.1431,0.8557,0.0094,0.2496
1035,"Conecuh County, AL",High,52313,0.2407,0.9113,0.0063,0.1297
1035,"Conecuh County, AL",Low,27638,0.0567,0.7805,0.0259,0.3535
1035,"Conecuh County, AL",Middle,39221,0.1316,0.8617,0.0127,0.2253
1037,"Coosa County, AL",High,48120,0.1775,0.8513,0,0.2563
1037,"Coosa County, AL",Low,26037,0.0579,0.7082,0.0545,0.4765
1037,"Coosa County, AL",Middle,36603,0.1066,0.797,0.0163,0.3503
1039,"Covington County, AL",High,61898,0.3412,0.916,0,0.0864
1039,"Covington County, AL",Low,31609,0.1086,0.7846,0.0335,0.3679
1039,"Covington County, AL",Middle,45282,0.2032,0.8662,0.0083,0.2066
1041,"Crenshaw County, AL",High,55549,0.2528,0.9164,0.0038,0.1104
1041,"Crenshaw County, AL",Low,32033,0.0709,0.7637,0.0042,0.422
1041,"Crenshaw County, AL",Middle,42982,0.1449,0.8585,0.0039,0.2434
1043,"Cullman County, AL",High,52283,0.2357,0.9265,0.0025,0.1095
1043,"Cullman County, AL",Low,31504,0.081,0.7327,0.0163,0.311
1043,"Cullman County, AL",Middle,41321,0.1439,0.8531,0.007,0.1955
1045,"Dale County, AL",High,49872,0.2284,0.9125,0.0045,0.1297
1045,"Dale County, AL",Low,28984,0.0691,0.7646,0.0272,0.3717
1045,"Dale County, AL",Middle,38925,0.1339,0.8565,0.0119,0.233
1047,"Dallas County, AL",High,47587,0.2427,0.9076,0.0082,0.1556
1047,"Dallas County, AL",Low,24298,0.0459,0.7591,0.0177,0.4505
1047,"Dallas County, AL",Middle,35462,0.126,0.8513,0.0113,0.2815
1049,"DeKalb County, AL",High,52668,0.2565,0.9114,0.0021,0.1202
